INSERT INTO `Articulos` (`ContProd`, `Nombre`, `Foto`, `Tag1`, `Tag2`, `Tag3`, `Codigo`, `Tienda1`, `Tienda2`, `Tienda3`, `Tienda4`, `Cat1`, `Cat2`, `Cat3`) VALUES
 

(1, 'Fashion vestido Basica Femenina', 'BASICAMUJER FASHION2 copy.jpg', '5', '4', '', 'BF001', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(2, 'Pajaritos Basica Femenina', 'BASICAMUJER pajaritos b copy.jpg', '9', '3', '5', 'BF002', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(3, 'Paris Basica Femenina', 'BASICAMUJER paris copy.jpg', '5', '7', '', 'BF003', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(4, 'Hada If you can imagine Basica Femenina', 'BASICAMUJER ifyoucanimagineit copy.jpg', '2', '3', '7', 'BF004', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(5, 'Maquina escribir imagine Basica Femenina', 'BASICAMUJER imagine copy.jpg', '2', '3', '5', 'BF005', 'epc', 'tda', '', '', 'Ind', 'Rem', 'bf'),
(6, 'Mujer Flores Rojas Cabeza Basica Femenina', 'BASICAMUJER pelo flor copy.jpg', '5', '7', '', 'BF006', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(7, 'Elefante Blanco y Negro Basica Femenina', 'BASICAMUJER elefante copy.jpg', '9', '4', '', 'BF007', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(8, 'Ojo Pez Basica Femenina', 'BASICAMUJER ojopez copy.jpg', '5', '9', '', 'BF008', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(9, 'Dear Love Basica Femenina', 'BASICAMUJER dearlove copy.jpg', '3', '4', '', 'BF009', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(10, 'Tigre Mariposa Basica Femenina', 'remeramujernegra tigre mariposa copy.jpg', '9', '5', '', 'BF010', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(11, 'Flor Margarita Basica Femenina', 'BASICAMUJER it could be so sweet copy.jpg', '2', '3', '', 'BF011', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(12, 'Flores Lilas Basica Femenina', 'BASICAMUJER rosas lilas copy.jpg', '5', '7', '', 'BF012', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(13, 'Cotorritas Basica Femenina', 'BASICAMUJER parrots tree copy.jpg', '5', '9', '', 'BF013', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(14, 'Mariposa Negra Basica Femenina', 'BASICAMUJER MARINEGRA copy.jpg', '4', '3', '', 'BF014', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(15, 'Ciervo Celeste Basica Femenina', 'BASICAMUJER breathe bamby copy.jpg', '9', '3', '', 'BF015', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(16, 'Medusa Basica Femenina', 'BASICAMUJER medusa copy.jpg', '5', '7', '', 'BF016', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(17, 'Gato palabras Basica Femenina', 'BASICAMUJER less is more gato copy.jpg', '2', '3', '9', 'BF017', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(18, 'camaleon unread Basica Femenina', 'BASICAMUJER reptil copy.jpg', '3', '9', '2', 'BF018', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(19, 'Clave de sol Naranja Basica Femenina', 'BASICAMUJER clave copy.jpg', '1', '7', '', 'BF019', 'epc', 'tda', 'top', '', 'Ind', 'Rem', 'bf'),
(20, 'Zapatillas Basica Femenina', 'BASICAMUJER zapas copy.jpg', '5', '7', '', 'BF020', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(21, 'Nena black heart Basica Femenina', 'BASICAMUJER nena 2 copy.jpg', '3', '4', '', 'BF021', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(22, 'Mucha Job Musculosa Femenina', 'REMERABLANCAMUJER MUCHA4 b copy.jpg', '5', '7', '', 'MF022', 'epc', 'tg', '', '', 'Ind', 'Rem', 'bf'),
(23, 'Planta sobre blanco Basica Femenina', 'BASICAMUJER hojas copy.jpg', '5', '7', '', 'BF023', 'epc', 'th', '', '', 'Ind', 'Rem', 'bf'),
(24, 'Agua blanca sobre negro Basica Femenina', 'remeramujernegra FIRULETE copy.jpg', '5', '4', '', 'BF024', 'epc', '', '', '', 'Ind', 'Rem', 'bf'),
(25, 'Ass de corazones Basica Femenina', 'BASICAMUJER ASCORA copy.jpg', '5', '7', '', 'BF025', 'epc', 'tlv', '', '', 'Ind', 'Rem', 'bf'),
